image_name,label
592,39
1255,15
1388,27
1203,44
73,45
286,1
1437,7
188,23
1080,45
164,35
1262,16
482,31
1477,37
1100,20
889,26
289,46
1315,13
500,49
1213,7
927,22
1090,36
1384,19
531,31
733,24
481,28
178,18
378,21
755,4
1363,45
235,11
1210,49
360,38
523,39
1101,35
1171,17
998,22
868,30
622,49
606,1
648,9
346,35
1288,6
227,15
446,19
959,18
495,44
491,28
276,13
1216,45
305,8
502,32
912,26
194,7
990,36
873,1
758,7
44,22
685,22
1492,4
1287,40
425,44
399,39
187,28
284,47
973,45
1127,48
1248,35
1111,23
1208,36
1456,29
869,42
1045,44
151,3
779,14
737,29
831,27
840,7
76,23
1465,39
342,27
569,46
301,24
345,2
742,16
1031,14
332,20
1158,4
42,34
713,34
1051,1
522,6
1313,4
1116,16
620,26
1178,49
510,19
389,27
1239,41
459,10
528,35
1076,11
745,3
112,29
220,15
1462,47
467,18
1175,2
490,8
347,8
49,16
948,42
273,33
1167,26
72,13
780,3
1310,38
1081,35
263,11
344,16
1296,38
594,8
590,26
451,35
690,30
259,19
1220,17
1357,10
646,14
915,46
155,46
957,35
410,2
81,44
1442,2
700,12
903,20
1318,40
794,40
945,5
974,39
123,35
237,6
278,38
281,13
1473,2
865,39
428,29
604,23
1361,10
1386,38
1252,35
929,47
748,21
323,49
1035,33
633,44
509,46
1097,0
1281,31
1399,5
1412,46
1074,35
726,26
923,8
57,28
258,8
141,30
1166,18
930,29
842,19
642,42
808,12
195,29
439,28
217,38
978,41
877,1
632,1
761,29
63,33
386,43
1237,1
1303,41
911,19
262,4
1207,0
966,40
961,22
750,13
253,5
134,27
213,44
830,20
817,19
577,35
1132,8
652,17
1135,14
828,16
787,20
674,0
1000,35
211,36
417,2
649,38
1291,49
1379,42
1028,14
921,17
1241,17
1169,35
316,14
1277,10
601,31
802,18
960,1
310,24
1372,33
1066,33
387,7
1133,42
797,9
514,38
979,33
641,17
1426,49
899,39
843,24
1033,7
1224,39
1311,30
390,24
1332,34
1420,11
1050,47
1280,38
1145,29
857,22
1265,9
1275,44
1322,6
189,28
541,24
536,44
717,48
246,8
1055,45
1026,32
1408,10
661,45
1302,8
554,10
1238,7
411,5
747,46
296,12
506,9
454,14
1486,23
739,48
406,28
405,29
705,39
504,47
1375,22
1502,10
32,13
453,8
1295,32
15,42
177,14
772,33
977,41
760,32
693,35
1176,42
567,33
1201,26
1405,42
397,44
662,35
595,31
1455,30
174,38
1218,41
768,1
334,14
1043,23
585,7
1392,49
158,40
221,28
887,45
752,17
275,2
1423,9
1245,4
1489,13
124,41
180,48
980,28
126,14
543,35
1308,45
1140,4
895,8
1153,12
355,40
329,30
83,26
292,11
